product_id,category_id
47195,491
47195,682
92974,220
92974,265
92974,92
92974,491
92974,682
92974,1473
75796,220
75796,265
75796,491
75796,950
75796,1196
113494,220
113494,265
113494,92
113494,491
113494,682
113494,1069
97783,220
97783,937
97783,265
97783,1285
97783,276
97783,491
106715,220
106715,265
106715,1373
106715,92
106715,491
106715,682
106715,2362
79533,2
79533,220
79533,265
79533,491
79533,950
79533,1474
97191,220
97191,265
97191,69
97191,491
97191,1245
107613,220
107613,265
107613,491
107613,682
107613,1196
99993,220
99993,265
99993,491
99993,682
99993,2339
115823,220
115823,265
115823,69
115823,491
115823,682
115823,1474
94974,2
94974,220
94974,265
94974,92
94974,491
94974,682
94974,1069
102052,220
102052,265
102052,346
102052,491
116771,220
116771,265
116771,69
116771,491
116771,682
116771,1085
74368,220
74368,265
74368,491
74368,682
74368,1245
49658,220
49658,265
49658,669
49658,69
49658,195
49658,491
49658,671
79538,220
79538,265
79538,1338
79538,491
79538,682
79538,1474
93842,220
93842,265
93842,92
93842,107
93842,491
93842,682
61717,2
61717,220
61717,265
61717,92
61717,491
61717,682
61717,1475
71443,220
71443,265
71443,69
71443,491
71443,1475
60148,220
60148,265
60148,69
60148,318
60148,491
60148,682
115860,220
115860,265
115860,69
115860,491
115860,1474
92522,220
92522,265
92522,92
92522,491
92522,682
92522,1473
66444,220
66444,265
66444,195
66444,491
66444,950
70346,220
70346,265
70346,491
70346,682
70346,1069
67338,220
67338,265
67338,491
67338,950
67338,1196
69287,220
69287,265
69287,318
69287,491
69287,950
73938,220
73938,265
73938,491
73938,682
73938,1069
93144,220
93144,265
93144,491
93144,1090
75342,220
75342,265
75342,491
75342,950
75342,1196
67246,220
67246,265
67246,69
67246,491
67246,1474
98325,2
98325,220
98325,265
98325,92
98325,491
98325,682
98325,950
98325,2528
61060,220
61060,265
61060,69
61060,491
61060,682
61060,1245
101792,220
101792,265
101792,69
101792,244
101792,491
102891,220
102891,265
102891,491
102891,682
102891,2446
101197,2
101197,220
101197,265
101197,1338
101197,92
101197,491
101197,682
101197,1474
97140,2
97140,220
97140,265
97140,491
97140,682
97140,1245
90745,2
90745,220
90745,265
90745,69
90745,491
90745,2362
59280,220
59280,265
59280,92
59280,491
59280,682
59280,1090
98411,220
98411,265
98411,491
98411,950
99286,2
99286,220
99286,265
99286,92
99286,491
99286,608
86386,220
86386,265
86386,491
86386,1092
97232,2
97232,220
97232,265
97232,92
97232,491
97232,682
97232,2528
59563,220
59563,265
59563,491
59563,950
59563,1090
79478,220
79478,265
79478,491
79478,950
79478,1069
110934,220
110934,265
110934,69
110934,491
110934,2733
96535,220
96535,265
96535,69
96535,491
96535,1245
74371,220
74371,265
74371,491
74371,1245
110912,220
110912,265
110912,491
110912,2733
97183,220
97183,265
97183,491
97183,682
97183,950
97183,1245
102238,220
102238,265
102238,69
102238,491
102238,682
102238,1068
97202,220
97202,265
97202,92
97202,491
97202,682
97202,2402
93861,220
93861,265
93861,92
93861,491
93861,682
93861,2402
84030,220
84030,265
84030,92
84030,491
84030,682
84030,950
84030,1069
8600,220
8600,265
8600,491
8600,682
31930,220
31930,265
31930,491
31930,682
31930,1067
99991,220
99991,265
99991,491
99991,682
99991,2339
97200,220
97200,265
97200,92
97200,491
97200,682
97200,2402
86844,220
86844,265
86844,491
86844,950
86844,1090
84368,220
84368,265
84368,92
84368,491
84368,682
84368,1473
85756,220
85756,265
85756,491
85756,682
85756,2339
51449,220
51449,265
51449,491
69289,220
69289,265
69289,69
69289,491
69289,1069
106549,2
106549,220
106549,265
106549,491
106549,950
106549,1069
107318,220
107318,265
107318,491
107318,1473
77530,220
77530,265
77530,491
77530,682
77530,1245
90010,220
90010,265
90010,69
90010,491
90010,1474
58958,220
58958,265
58958,92
58958,491
58958,1245
93863,220
93863,265
93863,92
93863,491
93863,682
93863,2402
102343,220
102343,265
102343,92
102343,491
102343,682
102343,1473
86422,220
86422,265
86422,69
86422,491
86422,682
86422,1473
90749,2
90749,220
90749,265
90749,92
90749,491
90749,2362
99274,2
99274,220
99274,265
99274,69
99274,491
99274,608
69295,220
69295,265
69295,491
69295,682
69295,1069
100656,220
100656,265
100656,92
100656,491
100656,682
100656,1083
56171,220
56171,265
56171,92
56171,491
56171,682
56171,1090
97249,220
97249,265
97249,92
97249,491
97249,2528
84347,220
84347,265
84347,491
84347,1245
103904,220
103904,265
103904,69
103904,491
103904,682
103904,1473
103692,220
103692,265
103692,69
103692,491
103692,682
103692,1245
83837,220
83837,265
83837,69
83837,491
83837,671
83837,1474
73009,220
73009,265
73009,69
73009,491
73009,1245
98888,2
98888,220
98888,265
98888,69
98888,491
98888,1474
84360,220
84360,265
84360,92
84360,491
84360,682
84360,1473
83839,220
83839,265
83839,491
83839,1474
110895,220
110895,265
110895,491
110895,2733
73911,220
73911,265
73911,491
73911,1090
93069,2
93069,30
93069,663
93069,1407
93069,665
93069,738
93069,1005
93069,1116
93069,1470
104792,2
104792,30
104792,663
104792,665
104792,738
104792,1116
104792,1960
81804,2
81804,30
81804,43
81804,663
81804,665
81804,902
81804,989
81804,1458
81804,1495
93073,30
93073,663
93073,1377
93073,665
93073,739
93073,1459
33639,30
33639,663
33639,1377
33639,665
33639,739
33639,1459
110464,2
110464,30
110464,663
110464,665
110464,738
110464,739
110464,1005
110464,1116
110464,1960
84520,30
84520,663
84520,665
84520,739
84520,1116
84520,1959
101167,30
101167,663
101167,665
101167,738
101167,1116
101167,1959
94921,2
94921,30
94921,43
94921,663
94921,665
94921,902
94921,989
94921,739
94921,1458
94921,1495
33643,30
33643,663
33643,1377
33643,665
33643,739
33643,1459
103895,30
103895,663
103895,665
103895,739
103895,1116
103895,1960
110452,30
110452,663
110452,665
110452,738
110452,739
110452,1116
110452,1468
110501,30
110501,663
110501,665
110501,738
110501,739
110501,1116
110501,1960
103128,30
103128,663
103128,665
103128,739
103128,1116
103128,1960
104790,2
104790,30
104790,663
104790,665
104790,738
104790,1116
104790,1960
110458,30
110458,663
110458,665
110458,738
110458,739
110458,1116
110458,1468
77401,2
77401,30
77401,663
77401,665
77401,739
77401,1116
77401,1960
71845,30
71845,663
71845,1375
71845,665
71845,738
71845,1464
110442,2
110442,30
110442,663
110442,665
110442,738
110442,739
110442,1005
110442,1116
110442,1960
101416,30
101416,663
101416,665
101416,739
101416,1116
101416,1960
61043,30
61043,663
61043,1362
61043,664
61043,665
61043,740
61043,737
61043,738
61043,1450
61043,1466
70992,2
70992,30
70992,663
70992,665
70992,738
70992,1116
70987,2
70987,30
70987,663
70987,665
70987,1116
61259,2
61259,30
61259,663
61259,665
61259,739
61259,1464
67127,30
67127,663
67127,665
67127,738
67127,1005
67127,1116
67127,1463
82654,30
82654,663
82654,665
82654,1467
98698,2
98698,30
98698,663
98698,665
98698,738
98698,1116
98704,2
98704,30
98704,663
98704,665
98704,738
98704,1116
114703,2
114703,30
114703,663
114703,665
114703,739
114703,1005
114703,1116
114703,1464
98000,2
98000,30
98000,663
98000,665
98000,739
82651,30
82651,663
82651,665
82651,1467
78204,30
78204,663
78204,665
78204,738
78204,1005
78204,1469
97625,2
97625,30
97625,663
97625,665
97625,739
97625,1116
98710,30
98710,663
98710,665
98710,739
98710,1005
98710,1116
98710,1960
70991,2
70991,30
70991,663
70991,665
70991,738
70991,1116
70993,2
70993,30
70993,663
70993,665
70993,738
70993,1116
39082,30
39082,663
39082,1362
39082,665
39082,739
39082,1466
70989,2
70989,30
70989,663
70989,665
70989,738
79901,30
79901,663
79901,665
79901,739
79901,1116
79901,1468
59750,30
59750,663
59750,1375
59750,665
59750,738
59750,1116
59750,1460
75599,30
75599,663
75599,665
75599,738
75599,739
75599,1116
75599,1468
75603,30
75603,663
75603,665
75603,738
75603,739
75603,1116
75603,1468
77406,30
77406,663
77406,665
77406,1116
77406,1960
93643,30
93643,663
93643,665
93643,1116
93643,1461
77429,30
77429,663
77429,665
77429,739
77429,1116
77429,1960
77430,30
77430,663
77430,665
77430,739
77430,1116
77430,1960
63914,30
63914,663
63914,665
63914,739
117652,30
117652,663
117652,1377
117652,665
117652,739
117652,1459
70990,2
70990,30
70990,663
70990,665
70990,738
70990,1116
78212,30
78212,663
78212,665
78212,739
78212,1005
78212,1469
67102,30
67102,663
67102,665
67102,738
67102,739
67102,1005
67102,1116
67102,1463
75593,30
75593,663
75593,665
75593,738
75593,739
75593,1116
75593,1468
59738,30
59738,663
59738,1375
59738,665
59738,738
59738,1116
59738,1460
59744,30
59744,663
59744,1375
59744,665
59744,738
59744,1116
59744,1460
98014,2
98014,30
98014,663
98014,665
98014,739
98014,1116
98695,2
98695,30
98695,663
98695,665
98695,738
98695,1116
98707,2
98707,30
98707,663
98707,665
98707,738
98707,1116
77431,30
77431,663
77431,665
77431,739
77431,1116
77431,1960
77433,2
77433,30
77433,663
77433,665
77433,739
77433,1116
77433,1960
118203,2
118203,30
118203,663
118203,665
118203,738
118203,1116
118203,1960
103782,2
103782,30
103782,663
103782,664
103782,665
103782,740
103782,670
103782,737
103782,738
103782,1005
103782,1957
103782,1960
33655,30
33655,663
33655,1377
33655,664
33655,665
33655,740
33655,736
33655,739
33655,1440
33655,1459
88282,2
88282,30
88282,663
88282,665
88282,739
88282,1116
88282,1960
88278,30
88278,663
88278,665
88278,739
88278,1116
88278,1960
103891,30
103891,663
103891,665
103891,739
103891,1116
103891,1960
111964,2
111964,30
111964,663
111964,665
111964,739
111964,1005
111964,1116
111964,2656
110433,2
110433,30
110433,663
110433,665
110433,738
110433,739
110433,1005
110433,1116
110433,1960
103878,30
103878,663
103878,665
103878,738
103878,1116
103878,1461
21421,2
21421,30
21421,43
21421,663
21421,665
21421,902
21421,989
21421,1495
113974,30
113974,663
113974,665
113974,739
113974,1005
113974,1116
113974,1959
102558,30
102558,663
102558,665
102558,902
102558,1458
102558,1495
44437,30
44437,663
44437,1377
44437,665
44437,738
44437,1116
44437,1459
90522,30
90522,663
90522,1374
90522,665
90522,739
90522,1116
90522,1461
88280,30
88280,663
88280,665
88280,739
88280,1116
88280,1960
103123,2
103123,30
103123,663
103123,664
103123,665
103123,740
103123,736
103123,739
91744,30
91744,663
91744,1377
91744,665
91744,739
91744,1005
91744,1459
103888,2
103888,30
103888,663
103888,665
103888,739
103888,1461
89499,30
89499,663
89499,665
89499,738
89499,1116
89499,1461
43377,30
43377,663
43377,1374
43377,665
43377,738
43377,1116
43377,1461
82621,30
82621,663
82621,665
82621,738
82621,1116
82621,1461
78069,30
78069,663
78069,1377
78069,665
78069,738
78069,1005
78069,1459
106510,2
106510,30
106510,663
106510,665
106510,738
106510,739
106510,1116
106510,1959
114035,2
114035,30
114035,663
114035,665
114035,739
44430,30
44430,663
44430,1377
44430,665
44430,738
44430,1116
44430,1459
78112,2
78112,30
78112,663
78112,1377
78112,665
78112,739
78112,1005
78112,1459
93060,30
93060,663
93060,665
93060,739
62882,30
62882,663
62882,665
62882,739
62882,1116
62882,1459
108876,2
108876,30
108876,108
108876,663
108876,1377
108876,665
108876,691
108876,739
108876,1459
108876,1485
108876,1495
108876,2541
43444,30
43444,663
43444,1374
43444,665
43444,738
43444,1461
103683,30
103683,663
103683,665
103683,1960
95043,30
95043,43
95043,663
95043,665
95043,901
95043,902
95043,989
95043,739
95043,1458
95043,1495
77240,30
77240,663
77240,665
77240,738
77240,1005
77240,1960
79899,30
79899,663
79899,665
79899,739
79899,1116
79899,1468
66729,2
66729,30
66729,663
66729,1377
66729,664
66729,665
66729,740
66729,736
66729,739
66729,1440
66729,1459
33713,30
33713,663
33713,1377
33713,665
33713,738
33713,1005
33713,1459
33713,1557
33651,30
33651,663
33651,1377
33651,664
33651,665
33651,740
33651,737
33651,739
33651,1440
33651,1459
103886,2
103886,30
103886,663
103886,665
103886,739
103886,1461
33715,30
33715,663
33715,1377
33715,665
33715,738
33715,1116
33715,1459
94916,2
94916,30
94916,43
94916,663
94916,665
94916,901
94916,902
94916,989
94916,1458
94916,1495
94712,2
94712,30
94712,108
94712,663
94712,1377
94712,665
94712,691
94712,1495
94712,2425
93066,2
93066,30
93066,663
93066,1407
93066,665
93066,738
93066,1005
93066,1116
93066,1470
92004,30
92004,663
92004,665
92004,739
92004,1116
92004,1960
110391,2
110391,30
110391,663
110391,665
110391,738
110391,1005
110391,1116
110391,1960
89501,30
89501,663
89501,665
89501,738
89501,1116
89501,1461
110418,2
110418,30
110418,663
110418,665
110418,738
110418,739
110418,1005
110418,1116
110418,1960
103869,30
103869,663
103869,665
103869,739
103869,1116
103869,1461
77826,30
77826,663
77826,665
77826,738
77826,1461
77826,1557
50100,2
50100,30
50100,663
50100,665
50100,1005
80161,30
80161,663
80161,665
80161,739
80161,1116
80161,1464
78114,30
78114,663
78114,1377
78114,665
78114,739
78114,1005
78114,1459
110426,2
110426,30
110426,663
110426,665
110426,738
110426,739
110426,1005
110426,1116
110426,1960
66385,30
66385,663
66385,1375
66385,665
66385,739
66385,1116
66385,1460
110376,2
110376,30
110376,663
110376,665
110376,738
110376,1005
110376,1116
110376,1960
66380,30
66380,663
66380,1375
66380,665
66380,1116
66380,1460
110412,2
110412,30
110412,663
110412,665
110412,738
110412,739
110412,1005
110412,1116
110412,1960
79906,30
79906,663
79906,665
79906,738
79906,739
79906,1116
79906,1468
103331,30
103331,663
103331,665
103331,738
103331,1005
103331,1116
103331,1469
115446,30
115446,663
115446,1398
115446,665
115446,738
115446,1464
110394,2
110394,30
110394,663
110394,665
110394,738
110394,1005
110394,1116
110394,1960
43382,30
43382,663
43382,1374
43382,665
43382,738
43382,1116
43382,1461
102086,2
102086,30
102086,663
102086,665
102086,738
102086,1116
102086,1464
69946,30
69946,663
69946,1374
69946,665
69946,1005
69946,1459
97611,2
97611,30
97611,663
97611,665
97611,739
86319,2
86319,30
86319,108
86319,663
86319,1377
86319,665
86319,691
86319,960
86319,1459
86319,1495
86319,2426
77403,30
77403,663
77403,665
77403,739
77403,1116
77403,1960
103741,30
103741,663
103741,665
103741,738
103741,1960
114311,30
114311,663
114311,665
114311,740
114311,739
103871,30
103871,663
103871,665
103871,739
103871,1116
103871,1461
47390,30
47390,663
47390,1393
47390,1402
47390,665
47390,1005
47390,1557
35943,2
35943,30
35943,43
35943,663
35943,665
35943,901
35943,902
35943,739
35943,1458
35943,1495
68025,2
68025,30
68025,663
68025,1375
68025,665
68025,739
68025,1116
68025,1460
106961,2
106961,30
106961,108
106961,663
106961,665
106961,691
106961,739
106961,1495
106961,2425
108868,2
108868,30
108868,663
108868,1377
108868,665
108868,738
108868,1005
108868,1116
108868,1459
43992,30
43992,663
43992,1373
43992,665
43992,738
43992,1005
43992,1462
91747,30
91747,663
91747,1377
91747,665
91747,738
91747,1005
91747,1459
103643,30
103643,663
103643,665
103643,739
103643,1116
103643,1960
81463,30
81463,663
81463,665
81463,739
81463,1005
81463,1463
84218,2
84218,30
84218,663
84218,665
84218,738
84218,1005
84218,1464
102560,2
102560,30
102560,108
102560,663
102560,665
102560,691
102560,960
102560,1495
102560,2426
90514,30
90514,663
90514,1374
90514,665
90514,738
90514,1116
90514,1461
114852,2
114852,30
114852,663
114852,665
114852,739
114852,1005
114852,1116
114852,1464
108878,2
108878,30
108878,108
108878,663
108878,1377
108878,665
108878,691
108878,739
108878,1459
108878,1485
108878,1495
108878,2541
91998,2
91998,30
91998,663
91998,665
91998,739
91998,1116
91998,1960
96205,30
96205,663
96205,665
96205,739
96205,1116
96205,1960
111873,2
111873,30
111873,663
111873,665
111873,739
111873,1005
111873,1116
111873,1960
71703,30
71703,663
71703,665
71703,739
71703,1459
114838,2
114838,30
114838,663
114838,665
114838,739
114838,1005
114838,1116
114838,1464
113735,30
113735,663
113735,665
113735,738
116250,30
116250,663
116250,665
116250,740
116250,739
111856,2
111856,30
111856,663
111856,665
111856,739
111856,1005
111856,1116
111856,1960
96208,30
96208,663
96208,665
96208,738
96208,739
96208,1116
96208,1960
114844,2
114844,30
114844,663
114844,665
114844,739
114844,1005
114844,1116
114844,1464
66478,30
66478,108
66478,120
66478,663
66478,46
66478,665
66478,910
66478,964
66478,2238
94858,2
94858,30
94858,108
94858,663
94858,1377
94858,665
94858,691
94858,739
94858,1495
94858,2425
111842,2
111842,30
111842,663
111842,665
111842,739
111842,1005
111842,1116
111842,1960
114833,2
114833,30
114833,663
114833,665
114833,739
114833,1005
114833,1116
114833,1464
84220,2
84220,30
84220,663
84220,665
84220,738
84220,1005
84220,1464
114344,2
114344,30
114344,663
114344,1398
114344,665
114344,738
114344,1005
114344,1464
96345,2
96345,30
96345,108
96345,663
96345,665
96345,691
96345,1333
96345,1495
96345,2426
111837,2
111837,30
111837,663
111837,665
111837,739
111837,1005
111837,1116
111837,1960
38919,2
38919,30
38919,663
38919,1398
38919,664
38919,665
38919,740
38919,736
38919,739
38919,1446
38919,1464
110510,30
110510,663
110510,665
110510,738
110510,739
110510,1116
110510,1960
84524,30
84524,663
84524,665
84524,739
84524,1116
84524,1959
97606,2
97606,30
97606,663
97606,665
97606,739
62880,30
62880,663
62880,665
62880,739
62880,1116
62880,1459
110438,2
110438,30
110438,663
110438,665
110438,738
110438,739
110438,1005
110438,1116
110438,1960
76651,30
76651,663
76651,665
76651,1116
76651,1959
110367,2
110367,30
110367,663
110367,665
110367,739
110367,1005
110367,1116
110367,1960
13788,30
13788,663
13788,1377
13788,665
13788,739
13788,1459
67000,30
67000,663
67000,665
67000,739
67000,1116
67000,1460
88771,30
88771,663
88771,665
88771,738
88771,1005
88771,1116
88771,1463
66391,30
66391,663
66391,1375
66391,665
66391,739
66391,1116
66391,1460
77314,30
77314,663
77314,665
77314,739
77314,1557
77314,1960
106401,2
106401,30
106401,663
106401,665
106401,739
106401,1116
106401,1460
108263,2
108263,30
108263,663
108263,1375
108263,665
108263,739
108263,1116
108263,1460
82625,30
82625,663
82625,665
82625,738
82625,1116
82625,1461
67524,30
67524,663
67524,665
67524,738
67524,1116
67524,1461
77417,30
77417,663
77417,665
77417,739
77417,1116
77417,1960
77426,30
77426,663
77426,665
77426,1116
77426,1960
65784,30
65784,663
65784,1375
65784,665
65784,739
65784,1116
65784,1460
77391,30
77391,663
77391,665
77391,738
77391,1116
77391,1960
98678,2
98678,30
98678,663
98678,665
98678,739
98678,1116
67134,30
67134,663
67134,665
67134,738
67134,1116
67134,1461
82648,30
82648,663
82648,665
82648,1467
88786,30
88786,663
88786,665
88786,739
88786,1005
88786,1116
88786,1463
70994,2
70994,30
70994,663
70994,665
70994,738
67532,30
67532,663
67532,665
67532,738
67532,1116
67532,1461
70995,2
70995,30
70995,663
70995,665
88778,2
88778,30
88778,663
88778,665
88778,739
88778,1005
88778,1116
88778,1463
91238,30
91238,663
91238,1377
91238,665
91238,739
91238,1459
77321,2
77321,30
77321,663
77321,665
77321,739
77321,1116
77321,1960
97997,2
97997,30
97997,663
97997,665
97997,739
98692,2
98692,30
98692,663
98692,665
98692,738
98692,1116
97629,2
97629,30
97629,663
97629,665
97629,739
97629,1116
96198,30
96198,663
96198,1374
96198,665
96198,738
96198,1116
96198,1461
98669,2
98669,30
98669,663
98669,665
98669,739
82657,30
82657,663
82657,665
82657,1467
67132,30
67132,663
67132,665
67132,738
67132,1005
67132,1116
67132,1463
72272,30
72272,663
72272,1377
72272,664
72272,665
72272,740
72272,737
72272,738
72272,1440
72272,1459
101179,2
101179,30
101179,663
101179,665
101179,738
101179,1116
101179,1959
97994,2
97994,30
97994,663
97994,665
97994,739
66383,30
66383,663
66383,1375
66383,665
66383,1116
66383,1460
76691,30
76691,663
76691,665
76691,739
76691,1116
76691,1460
67130,30
67130,663
67130,665
67130,738
67130,1005
67130,1116
67130,1463
77413,2
77413,30
77413,663
77413,665
77413,738
77413,739
77413,1116
77413,1960
76695,30
76695,663
76695,665
76695,739
76695,1116
76695,1460
67123,30
67123,663
67123,665
67123,1005
67123,1463
67125,2
67125,30
67125,663
67125,665
67125,738
67125,1005
67125,1116
67125,1463
77388,30
77388,663
77388,665
77388,739
77388,1116
77388,1960
76687,30
76687,663
76687,665
76687,739
76687,1116
76687,1460
67538,30
67538,663
67538,665
67538,738
67538,1116
67538,1461
98701,2
98701,30
98701,663
98701,665
98701,738
98701,1116
61041,30
61041,663
61041,1362
61041,664
61041,665
61041,740
61041,737
61041,738
61041,1450
61041,1466
98005,2
98005,30
98005,663
98005,665
98005,739
98005,1116
98163,30
98163,663
98163,665
98163,739
77333,30
77333,663
77333,665
77333,738
77333,1005
77333,1116
77333,1960
61622,30
61622,663
61622,665
61622,738
61622,1116
61622,1467
88789,30
88789,663
88789,665
88789,739
88789,1005
88789,1116
88789,1463
97620,2
97620,30
97620,663
97620,665
97620,739
97620,1116
98688,2
98688,30
98688,663
98688,665
98688,738
98688,1116
101528,220
101528,1268
101528,2497
116887,220
116887,1268
116887,1269
85450,220
85450,1268
85450,1270
94487,220
94487,1268
94487,1270
105020,2
105020,220
105020,1268
105020,1269
116885,220
116885,1268
116885,1269
94489,2
94489,220
94489,1268
94489,1270
94496,2
94496,220
94496,1268
94496,1270
101512,220
101512,1268
101512,2497
59705,2
59705,220
59705,1268
59705,1270
94491,2
94491,220
94491,1268
94491,1270
100714,2
100714,220
100714,1268
100714,1270
39311,220
39311,1268
39311,1270
39310,220
39310,1268
39310,1270
68072,220
68072,1268
68072,1599
117475,220
117475,1268
117475,1722
117478,220
117478,1268
117478,1722
65324,220
65324,1268
65324,1270
101435,220
101435,1268
101435,2498
101444,220
101444,1268
101444,2498
117487,220
117487,1268
117487,1722
66265,220
66265,1268
66265,1599
117463,220
117463,1268
117463,1722
117465,220
117465,1268
117465,1722
117481,220
117481,1268
117481,1722
59789,220
59789,1268
59789,1599
101456,220
101456,1268
101456,2497
59752,220
59752,1268
59752,1270
97396,2
97396,220
97396,1268
97396,1598
97398,2
97398,220
97398,1268
97398,1598
79694,220
79694,1268
79694,1377
79694,2008
117489,220
117489,1268
117454,220
117454,1268
117454,1722
117459,220
117459,1268
117459,1722
117472,220
117472,1268
117472,1722
79598,220
79598,1268
79598,1377
79598,2008
102115,220
102115,1268
102115,1270
101423,220
101423,1268
101423,2498
117490,220
117490,1268
117485,220
117485,1268
117485,1722
61814,2
61814,30
61814,663
61814,1377
61814,664
61814,670
61814,736
61814,1440
43461,30
43461,663
43461,1374
43461,664
43461,736
43461,1443
62997,30
62997,663
62997,664
62997,736
62997,1147
62997,1798
13768,30
13768,663
13768,1377
13768,664
13768,736
13768,1440
93016,2
93016,30
93016,663
93016,1377
93016,664
93016,736
93016,1440
61039,30
61039,663
61039,1362
61039,664
61039,736
61039,1450
47096,30
47096,663
47096,1377
47096,664
47096,736
47096,1147
47096,1440
97614,2
97614,30
97614,663
97614,664
97614,736
97614,1147
33614,30
33614,663
33614,1377
33614,664
33614,736
33614,1440
95045,2
95045,30
95045,43
95045,663
95045,664
95045,901
95045,902
95045,990
95045,736
95045,1439
91571,30
91571,663
91571,664
91571,670
91571,736
91571,1440
87528,2
87528,30
87528,663
87528,664
87528,736
87528,1798
84216,2
84216,30
84216,663
84216,1398
84216,664
84216,736
84216,1147
84216,1446
43373,30
43373,663
43373,1374
43373,664
43373,670
43373,737
43373,1443
43465,30
43465,663
43465,1374
43465,664
43465,736
43465,1443
98156,30
98156,663
98156,664
98156,736
98156,1147
98156,1861
109156,30
109156,663
109156,664
109156,736
109156,1455
89504,30
89504,663
89504,1393
89504,1402
89504,664
89504,736
89504,1445
96220,2
96220,30
96220,663
96220,664
96220,670
96220,736
96220,1956
69905,30
69905,663
69905,1374
69905,664
69905,670
69905,736
69905,1443
84210,2
84210,30
84210,663
84210,664
84210,670
84210,736
84210,1956
87517,2
87517,30
87517,663
87517,1398
87517,664
87517,736
87517,1446
84214,2
84214,30
84214,663
84214,1398
84214,664
84214,736
84214,1147
84214,1446
101418,30
101418,663
101418,1405
101418,664
101418,736
101418,1456
80184,2
80184,30
80184,663
80184,1398
80184,664
80184,736
80184,1147
80184,1446
77118,30
77118,663
77118,664
77118,670
77118,737
77118,1957
111126,2
111126,30
111126,663
111126,664
111126,736
111126,1861
77668,30
77668,663
77668,664
77668,670
77668,736
77668,1440
33694,2
33694,30
33694,663
33694,669
33694,1377
33694,664
33694,670
33694,737
33694,1147
33694,1440
115803,2
115803,30
115803,663
115803,1377
115803,664
115803,736
115803,1147
115803,1440
71505,30
71505,663
71505,1398
71505,664
71505,670
71505,737
71505,1446
93038,30
93038,663
93038,669
93038,1407
93038,664
93038,670
93038,737
93038,1449
44608,2
44608,30
44608,663
44608,1377
44608,664
44608,665
44608,740
44608,736
44608,739
44608,1440
44608,1459
55841,30
55841,663
55841,1373
55841,664
55841,670
55841,737
55841,1444
33665,2
33665,30
33665,663
33665,1377
33665,664
33665,665
33665,740
33665,736
33665,739
33665,1440
33665,1459
33659,2
33659,30
33659,663
33659,1377
33659,664
33659,665
33659,740
33659,736
33659,739
33659,1440
33659,1459
46186,30
46186,663
46186,669
46186,1407
46186,664
46186,670
46186,736
46186,737
46186,1449
88766,2
88766,30
88766,663
88766,1393
88766,664
88766,670
88766,736
88766,1445
115724,30
115724,663
115724,1377
115724,664
115724,670
115724,736
115724,1440
38982,30
38982,663
38982,1362
38982,664
38982,736
38982,1450
61217,2
61217,30
61217,663
61217,1398
61217,664
61217,736
61217,1147
61217,1446
38909,30
38909,663
38909,1398
38909,664
38909,736
38909,1446
15167,30
15167,663
15167,1377
15167,664
15167,736
15167,1440
61242,2
61242,30
61242,663
61242,1398
61242,664
61242,736
61242,1446
113980,30
113980,663
113980,1374
113980,664
113980,736
113980,1443
103749,30
103749,663
103749,664
103749,737
103749,1957
104401,2
104401,30
104401,663
104401,1377
104401,664
104401,736
104401,1440
104404,2
104404,30
104404,663
104404,1398
104404,664
104404,736
104404,1147
104404,1446
93040,30
93040,663
93040,669
93040,1407
93040,664
93040,670
93040,737
93040,1449
98127,2
98127,30
98127,663
98127,664
98127,736
98127,1147
98127,1713
67165,30
67165,663
67165,1374
67165,664
67165,670
67165,737
67165,1443
91235,30
91235,663
91235,1377
91235,664
91235,670
91235,736
91235,1440
43988,30
43988,663
43988,1377
43988,664
43988,736
43988,1440
93053,30
93053,663
93053,1377
93053,664
93053,736
93053,1440
91568,30
91568,663
91568,1377
91568,664
91568,670
91568,736
91568,1440
53106,30
53106,663
53106,669
53106,1377
53106,664
53106,670
53106,736
53106,1147
53106,1440
111124,2
111124,30
111124,663
111124,1393
111124,664
111124,736
111124,1445
38927,2
38927,30
38927,663
38927,1398
38927,664
38927,737
38927,1446
67157,30
67157,663
67157,669
67157,1393
67157,664
67157,670
67157,736
67157,1445
77660,30
77660,663
77660,669
77660,1377
77660,664
77660,670
77660,737
77660,1147
77660,1440
115664,2
115664,30
115664,663
115664,1398
115664,664
115664,670
115664,736
115664,1446
105427,2
105427,30
105427,663
105427,664
105427,736
105427,1956
77673,30
77673,663
77673,1377
77673,664
77673,736
77673,1147
77673,1440
103779,30
103779,663
103779,664
103779,737
103779,1147
103779,1957
105430,2
105430,30
105430,663
105430,664
105430,736
46168,30
46168,663
46168,669
46168,1407
46168,664
46168,670
46168,737
46168,1449
93028,2
93028,30
93028,663
93028,664
93028,670
93028,737
113744,30
113744,663
113744,664
113744,736
113744,1147
64558,30
64558,663
64558,1400
64558,664
64558,736
64558,1455
33118,30
33118,663
33118,1398
33118,664
33118,670
33118,736
33118,737
33118,1446
113750,30
113750,663
113750,664
113750,670
113750,737
93035,2
93035,30
93035,663
93035,664
93035,670
93035,736
110604,30
110604,663
110604,664
110604,736
110604,1957
80214,2
80214,30
80214,663
80214,1398
80214,664
80214,736
80214,1446
113741,30
113741,663
113741,664
113741,737
113741,1147
80199,2
80199,30
80199,663
80199,1398
80199,664
80199,670
80199,736
80199,1446
113978,30
113978,663
113978,1374
113978,664
113978,737
113978,1443
80192,2
80192,30
80192,663
